,Items,Support,Confidence,Ground-Truth,Ground Truth
80,"{'mikrotik mikrotik', 'MIKROTIK | ROUTER | V3'}",0.002795338235927,0.915492957746479,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
81,"{'mikrotik mikrotik', 'MIKROTIK | ROUTER | V3.3'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
82,"{'mikrotik mikrotik', 'MIKROTIK | ROUTER | V6'}",0.002795338235927,0.722222222222222,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
83,"{'mikrotik mikrotik', 'MIKROTIK | ROUTER | WI4SPOT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
84,"{'mikrotik mikrotik', 'MIKROTIK | ROUTER | WI4TOWER'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
85,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | C-5S'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
86,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | CCR12G'}",0.002795338235927,0.866666666666667,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
87,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | CRS109-8G'}",0.002795338235927,0.878378378378378,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
88,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | CRS125-24G'}",0.002795338235927,0.928571428571428,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
89,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | CRS212-1G'}",0.002795338235927,0.89041095890411,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
90,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | G-16S'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
91,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | G-2S'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
92,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | G-8S'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
93,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | L6'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
94,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | MIKROTIKRB260GS'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
95,"{'MIKROTIK | SWITCH | MIKROTIKRB260GSP', 'mikrotik mikrotik'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
96,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | P-4S'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
97,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | RB260GSP'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
98,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | RJ45'}",0.002795338235927,0.822784810126582,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
99,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | ROUTER108'}",0.002795338235927,0.866666666666667,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
100,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | S-1S'}",0.002795338235927,0.89041095890411,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
101,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | S-2HND'}",0.002795338235927,0.855263157894737,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
102,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | S1'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
103,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | SIAMOSERVIZISOLUZIONIWI4SPOTWI4TOWERISP'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
104,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | SOLUTIONS3G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
105,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | US-8'}",0.002795338235927,0.866666666666667,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
106,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | WI4SPOT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
107,"{'mikrotik mikrotik', 'MIKROTIK | SWITCH | WI4TOWER'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
108,"{'MIKROTIK | SWITCHES | CCR12G', 'mikrotik mikrotik'}",0.002795338235927,0.855263157894737,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
109,"{'mikrotik mikrotik', 'MIKROTIK | SWITCHES | ROUTER108'}",0.002795338235927,0.855263157894737,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
110,"{'mikrotik mikrotik', 'MIKROTIK | SWITCHES | US-8'}",0.002795338235927,0.855263157894737,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
111,"{'mikrotik mikrotik', 'ROUTERBOARD | CAMERA | SIAMOSERVIZISOLUZIONIWI4SPOTWI4TOWERISP'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
112,"{'mikrotik mikrotik', 'ROUTERBOARD | CAMERA | SOLUTIONS3G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
113,"{'mikrotik mikrotik', 'ROUTERBOARD | CAMERA | WI4SPOT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
114,"{'mikrotik mikrotik', 'ROUTERBOARD | CAMERA | WI4TOWER'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
115,"{'mikrotik mikrotik', 'ROUTERBOARD | GATEWAY | V6'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
116,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | G-5HPACD'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
117,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | G-60AD'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
118,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | GROOVE-52HPN'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
119,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | GROOVEA-52HPN'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
120,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | GS-5HNT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
121,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | GX4'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
122,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | HACQ2HND'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
123,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | L4'}",0.002795338235927,0.833333333333333,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
124,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | L5'}",0.002795338235927,0.942028985507246,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
125,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | LITE5'}",0.002795338235927,0.928571428571428,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
126,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | MIKROTIKRBOMNITIKU-5HND'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
127,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | OMNITIKU-5HND'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
128,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | OSL4'}",0.002795338235927,0.89041095890411,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
129,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | QRT5'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
130,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | QRT5AC'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
131,"{'ROUTERBOARD | ROUTER | R5', 'mikrotik mikrotik'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
132,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB3011'}",0.002795338235927,0.89041095890411,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
133,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB3011UIAS'}",0.002795338235927,0.866666666666667,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
134,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB450'}",0.002795338235927,0.915492957746479,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
135,"{'ROUTERBOARD | ROUTER | RB450GX4', 'mikrotik mikrotik'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
136,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB750R2'}",0.002795338235927,0.866666666666667,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
137,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB911-5HN'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
138,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB911G'}",0.002795338235927,0.928571428571428,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
139,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB911G5HPACD'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
140,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB922UAGS'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
141,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB922UAGS5HPA'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
142,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB953GS'}",0.002795338235927,0.942028985507246,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
143,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RB953GS5HNTRP'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
144,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RBGR52HPN'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
145,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RBGRA52HPN'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
146,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RBM11G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
147,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RBM33G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
148,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | RBMETAL5SHPN'}",0.002795338235927,0.942028985507246,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
149,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | ROUTERBOARD-450GX4'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
150,"{'ROUTERBOARD | ROUTER | SIAMOSERVIZISOLUZIONIWI4SPOTWI4TOWERISP', 'mikrotik mikrotik'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
151,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | SOLUTIONS3G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
152,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | U-5HND'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
153,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | V6'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
154,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | WI4SPOT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
155,"{'mikrotik mikrotik', 'ROUTERBOARD | ROUTER | WI4TOWER'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
156,"{'mikrotik mikrotik', 'ROUTERBOARD | SWITCH | SIAMOSERVIZISOLUZIONIWI4SPOTWI4TOWERISP'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
157,"{'mikrotik mikrotik', 'ROUTERBOARD | SWITCH | SOLUTIONS3G'}",0.002795338235927,0.970149253731343,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
158,"{'mikrotik mikrotik', 'ROUTERBOARD | SWITCH | WI4SPOT'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
159,"{'mikrotik mikrotik', 'ROUTERBOARD | SWITCH | WI4TOWER'}",0.002795338235927,0.955882352941176,MIKROTIK ROUTER,"MikroTik,MikroTik | router,router | "
